01100000111111111111111111
00101110110000000000011111
10001110110111111111011111
00111110000011111001011111
10011111111011111101111111
11000000011000000000011111
11110111011111111111011111
11110111011111111111011111
11110111000001111110011111
11110111111101111111111111
11110111111100000000001111
11111111111111111111100000


011000001111111111111111110010111011000000000001111110001110110111111111011111101111100000111110010111111001111111101111110111111111000000011000000000011111111101110111111111110111111111011101111111111101111111110111000001111110011111111101111111011111111111111111011111110000000000111111111111111111111111100000

d1 r1 d3 r1 d1 r6 d3 r4 d2 r9 d1 r4
delru0123456789

d1r1d3r1d1r6d3r4d2r9d1r4

06360836063b0839073e0639

06060836161b083=073e5639

07154=518?9i<5=6 &!v$#%.

p[16] = p[16] ^ 1;  ↓

07154=518?9i<5=6!&!v$#%.


42,468,335,1,170,225,479,359,463,465,206,146,282,328,462,492,496,443,328,437,392,105,403,154,293,383,
422,217,219,396,448,227,272,39,370,413,168,300,36,395,204,312,323,334,174,165,142,212,254,369,48,145,
163,258,38,360,224,242,30,279,317,36,191,343,289,107,41,443,265,149,447,306,391,230,371,351,7,102,
394,49,130,124,85,455,257,341,467,377,432,309,445,440,127,324,38,39,119,83,430,42,334,116,140,159,
205,431,478,307,174,387,22,246,425,73,271,330,278,74,98,13,487,291,162,137,356,268,156,75,32,53,
351,151,442,225,467,431,108,192,8,338,458,288,254,384,446,410,210,259,222,89,423,447,7,31,414,169,
401,92,263,156,411,360,125,38,49,484,96,42,103,351,292,337,375,21,97,22,349,200,169,485,282,235,
54,500,419,439,401,289,128,468,229,394,149,484,308,422,311,118,314,15,310,117,436,452,101,250,20,57,
299,304,225,9,345,110,490,203,196,486,94,344,24,88,315,4,449,201,459,119,81,297,299,282,90,299,
10,158,473,123,39,293,39,180,191,158,459,192,316,389,157,12,203,135,273,56,329,147,363,387,376,434,
370,143,345,417,382,499,323,152,22,200,58,477,393,390,76,213,101,11,4,370,362,189,402,290,256,424,
3,86,183,286,89,427,118,258,333,433,170,155,222,190,477,330,369,193,426,56,435,50,442,13,146,61,

42,469,334,1,170,225,479,359,462,464,207,147,283,329,463,493,497,442,329,436,393,104,402,155,292,382,
422,217,218,396,449,226,273,39,371,412,168,300,36,395,204,312,323,334,174,165,142,213,255,368,49,144,
162,258,38,360,225,243,31,279,316,37,191,342,288,106,40,442,264,148,446,307,391,231,370,350,6,103,
394,49,131,125,84,454,256,341,467,377,432,309,444,441,126,325,39,39,119,82,430,43,335,117,141,158,
204,431,478,306,175,386,23,247,424,72,270,330,279,75,99,12,486,290,162,136,357,269,157,74,33,52,
350,150,442,225,467,431,108,192,8,339,459,288,254,384,446,410,210,259,222,89,423,446,6,30,415,168,
400,93,262,157,411,361,124,39,49,485,97,43,102,350,293,336,374,20,96,23,349,201,168,484,283,234,
55,501,418,438,401,288,129,469,229,395,148,485,309,423,310,119,315,14,311,116,436,453,100,251,21,56,
298,305,224,8,345,111,491,202,196,486,94,344,24,89,314,5,448,200,458,119,81,296,298,283,91,298,
11,159,472,122,39,292,38,181,190,159,458,193,316,388,156,13,202,134,272,57,328,146,362,386,377,435,
371,142,344,416,382,498,322,153,23,201,59,476,393,390,76,213,101,11,4,370,362,189,403,291,257,425,
2,87,182,287,88,426,119,259,332,432,171,154,223,191,476,331,368,192,427,57,434,50,442,13,146,61,
